STP reporting ABN: 90619047157,,,,,,,
,,,,,,,
Reported Date,Effective Date,Branch ID,Event type,Gross payments,PAYGW,Submission ID,BMS ID
5/07/2024,30/06/2024,002,Update,,,549EE838-F9E2-4D1B-AC1F-D73D0A0E0392,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
26/06/2024,26/06/2024,002,Pay,"$2,625.00",$394.00,B49D4C97-9BFD-4148-B10D-E0634BD513AD,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
26/06/2024,26/06/2024,002,Pay,"$277,063.60","$75,961.00",2495B2C7-9C7B-4ECC-B087-3A62EBF3847A,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
19/06/2024,19/06/2024,002,Pay,"$223,902.59","$57,390.00",5820F60B-FEB5-404B-A945-866539D50EF6,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
12/06/2024,12/06/2024,002,Pay,"$222,707.00","$61,379.00",B6E07A08-4F6A-4B44-9F34-BEF9C95B28DA,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
5/06/2024,5/06/2024,002,Pay,"$4,063.75","$1,321.00",4223A159-DDA6-46B0-ACC9-3DCC9148283B,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
5/06/2024,5/06/2024,002,Pay,"$262,648.48","$70,267.00",9B03031A-3789-4C21-8E3B-8E0B600F2089,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
29/05/2024,29/05/2024,002,Pay,"$273,269.59","$70,142.00",312EE187-C94C-416B-A8FA-ADC95034CBFA,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
22/05/2024,22/05/2024,002,Pay,"$260,821.18","$68,468.00",7915AFEE-C2E4-41AB-A00E-6C1FCA6B126B,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
16/05/2024,15/05/2024,002,Pay,$139.50,$50.00,4EE7EA26-5DE9-46F4-B327-5B6A46C443C8,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
15/05/2024,15/05/2024,002,Pay,$771.19,$115.00,1AB71B00-3A73-43F4-9B12-1F43B570220E,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
15/05/2024,15/05/2024,002,Pay,"$226,681.78","$57,579.00",3C133A80-9447-42B3-85D0-1692FF00C91C,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
8/05/2024,8/05/2024,002,Pay,"$288,981.39","$73,602.00",7BE102A6-4E5F-42B5-AFCB-36BBA6E090A5,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
1/05/2024,1/05/2024,002,Pay,"$233,242.98","$60,657.00",B0756316-0D2B-4ACA-8A95-0FCFA93494E1,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
24/04/2024,24/04/2024,002,Pay,$222.50,$83.00,0F725BA5-63E5-4345-B3D4-E2B331AAF936,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
24/04/2024,24/04/2024,002,Pay,"$326,832.47","$84,569.00",8C631542-BA60-46E6-8F38-48B11035818D,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
18/04/2024,17/04/2024,002,Pay,"$1,112.50",$362.00,2E207892-2D18-4F33-BAAF-D2690D4DF2C4,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
17/04/2024,17/04/2024,002,Pay,"$313,531.08","$78,790.00",8FC7DC59-6883-43AD-BE95-F3DEBC6A648B,XERO_B1614717-2731-4846-9D0F-F5C4AE5594B2
